nbit:  1024
difference1: 
[841, 'CO']
[344, 'c(c(c)C)c(c)C']
[498, 'c(cc)(cc)C(F)(F)F']
[966, 'c(cc)(cc)CC']
[993, 'c(cc)c(c)C']
[42, 'c(cc)c(c)C']
[515, 'c1c(CC)cccc1C(F)(F)F']
[221, 'c1cc(C)cc(C)c1']
[937, 'c1ccccc1C(F)(F)F']
[994, 'C(=O)(CC(C)C)Nc(c)c']
[311, 'C(=O)(CC)Nc']
[983, 'C(C(=O)Nc)C(C)C']
[613, 'C(C(N)=O)C(C)C']
[823, 'C(C)(C)C']
[115, 'C(C)(C)CC']
[41, 'C(C)(N)=O']
[283, 'CC', 'CC']
[952, 'N(C(=O)CC)c(cc)cc']
[901, 'N(C(C)=O)c(c)c']
[741, 'c1(NC(C)=O)cccc(c)c1']
[1021, 'c12cc(N)ccc1[nH]cc2C(C)C']
[215, 'c1c(NC)ccc([nH])c1c(c)C']
[585, 'c1cc(N)cc(c)c1[nH]c']
[1013, 'c1cc([nH])ccc1NC']
[317, 'C(C(c)C)C(C)[NH+]']
[146, 'C(C)(C)[NH+]']
[268, 'C(C)C']
[4, 'C(C)C']
[510, 'C(CC)(CC)[NH+](C)C']
[645, 'C(CC)(CC)c(c)c']
[237, 'C(CC)C(C)[NH+]']
[530, 'C(CC)C[NH+]']
[716, 'C(CC)[NH+](C)C']
[372, 'C(CC)[NH+](C)C']
[97, 'C1(c(c[nH])c(c)c)CC[NH+]C(C)C1']
[305, 'C12CCC[NH+]1CCC(c)C2']
[950, 'C1C(c(c)c)CC[NH+](C)C1CC']
[262, 'C1CC(C)[NH+](C)C1']
[295, 'C1CC(c)CC(C)[NH+]1CC']
[764, 'C1CCC(C)[NH+]1CC']
[161, 'C1CC[NH+](C)C1CC']
[943, 'C1C[NH+](C)CCC1c(c)c']
[699, 'Fc']
[972, '[NH+](CC)(CC)C(C)C']
[740, '[NH+]12CCCCC1CCC2']
[673, 'c(cc)c(C)c', 'c(cc)c(C)c']
[386, 'c(cc)c(c)F', 'c(cc)c(c)F']
[419, 'c1(C(CC)CC)c[nH]c(c)c1cc']
[701, 'c1(F)ccccc1']
[23, 'c1cc(F)ccc1C(N)=O']
[927, 'C(CC)(CC)c(c)[nH]']
[701, 'C1(c([nH]n)c(c)c)CC[NH+]CC1']
[358, 'C1C[NH+](C)CCC1c(c)[nH]']
[753, 'O=[N+]']
[785, '[N+](=O)([O-])c(c)c']
[171, '[N+](c)(=O)[O-]']
[715, '[O-]']
[838, '[O-][N+]']
[30, '[nH](nc)c(c)C']
[809, '[nH]1nc(c)c(c)c1C(C)C']
[326, 'c(c(c)[N+])c(c)c']
[721, 'c(c)(C)[nH]']
[250, 'c(c)(c)[N+]']
[692, 'c(cc)(c(c)n)c(C)[nH]']
[916, 'c(cc)(cc)[N+](=O)[O-]']
[709, 'c(cc)(n[nH])c(c)c']
[790, 'c(cc)c(c)[N+]']
[362, 'c1(C(CC)CC)[nH]nc(c)c1cc']
[672, 'c1([N+](=O)[O-])cccc(c)c1']
[760, 'c12cc([N+])ccc1n[nH]c2C(C)C']
[767, 'c12ccccc1c(C)[nH]n2']
[685, 'c1cc([N+])cc(c)c1n[nH]']
[851, 'c1cc(n)ccc1[N+](=O)[O-]']
[594, 'n([nH]c)c(c)c']
[37, 'n1[nH]c(C)c(c)c1cc']
[728, 'Br']
[607, 'Brc']
[360, 'C(=O)(c(c)c)C(C)C']
[120, 'C(=O)(c(cc)cc)C(CC)CC']
[974, 'C(C)(C)C']
[517, 'C(CC)(CC)C(c)=O']
[692, 'C1(C(=O)c(c)c)CC[NH+]CC1']
[587, 'C1CC(C)CC[NH+]1C']
[142, 'C1C[NH+](C)CCC1C(c)=O']
[695, 'O']
[808, 'O(c(c)c)S(c)(=O)=O']
[196, 'O(c(cc)cc)S(=O)(=O)c(c)c']
[452, 'O=S', 'O=S']
[350, 'S']
[167, 'S(=O)(=O)(Oc(c)c)c(cc)cc']
[348, 'S(=O)(=O)(Oc)c(c)c']
[186, 'S(c)(=O)(=O)O']
[766, 'c(Br)(cc)cc']
[360, 'c(c(C)c)c(c)O']
[826, 'c(c(c)S)c(c)Br']
[909, 'c(c)(c)Br']
[319, 'c(c)(c)S']
[217, 'c(cc)(cc)OS']
[327, 'c(cc)(cc)S(=O)(=O)O']
[485, 'c(cc)c(c)Br']
[575, 'c(cc)c(c)S']
[493, 'c1(C(=O)C(C)C)cccc(O)c1']
[838, 'c1(OS(c)(=O)=O)cccc(C)c1']
[634, 'c1(S(=O)(=O)Oc)cccc(Br)c1']
[283, 'c1c(OS)cccc1C(C)=O']
[509, 'c1cc(C)cc(O)c1']
[863, 'c1cc(S)cc(Br)c1']
[864, 'c1ccccc1Br']
[475, 'c1ccccc1C(C)=O']
[65, 'c1ccccc1OS']
[774, 'C(C)[NH3+]']
[899, 'C(C[NH3+])c(c)c']
[331, 'C(C[NH3+])c(c[nH])c(c)c']
[219, 'C(c)C']
[397, '[NH3+]']
[17, '[NH3+]C']
[583, 'c(cc)(c(c)C)c(c)[nH]']
[759, 'c(cc)c(c)[nH]']
[549, 'c(cc)c(c)c']
[175, 'c(cc)cc', 'c(cc)cc']
[996, 'c1(CC[NH3+])c[nH]c(c)c1cc']
[280, 'c12ccccc1[nH]cc2CC']
[329, 'c1cccc([nH])c1']
[707, 'c1cccc([nH])c1c(c)C']
[989, 'c1cccc(c)c1']
[134, 'c1cccc(c)c1[nH]c']
[794, 'C(C)C']
[816, 'C(C)C[NH+]']
[906, 'C(CC)(CC)c(c)c']
[373, 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C']
[105, 'C(CC)[NH+](C)C']
[377, 'C(CC)[NH+](CC)CC']
[110, 'C(N)(=O)c(c)c']
[309, 'C(c)(N)=O']
[1010, 'C1(c(c(C)[nH])c(c)n)CC[NH+]CC1']
[927, 'C1(c(c)[nH])CC1']
[400, 'C1CC(c)CC[NH+]1CC']
[380, 'C1CC1c']
[717, 'C1C[NH+](C)CCC1c(c)c']
[294, 'CC']
[147, 'N']
[159, '[NH+](C)(C)C']
[18, '[NH+](CC)(CC)CC']
[673, '[NH+]1(CCC)CCCCC1']
[791, '[nH](c(c)C)c(c)c']
[721, '[nH](c)c']
[17, '[nH]1c(C(C)C)c(C)c(n)c1cc']
[133, 'c(-c(c)n)(c(C)c)c(c)c']
[723, 'c(-c)(c)c']
[764, 'c([nH]c)(c(c)C)C(C)C']
[437, 'c(c(C)[nH])(c(c)n)C(C)C']
[624, 'c(c)(c)C']
[700, 'c(c)(c)n']
[411, 'c(cc)(C(N)=O)c(-c)c']
[160, 'c(cc)([nH]c)c(c)n']
[27, 'c(cc)(c(-c)c)c(c)c']
[936, 'c(cc)(nc)-c(c)c']
[203, 'c(cc)c(c)c']
[63, 'c(cc)c(c)c']
[4, 'c(nc)(c(c)[nH])c(c)C']
[884, 'c1(-c(c(C)c)c(c)c)cccc(c)n1']
[237, 'c1(-c(cc)nc)c(C(N)=O)ccc(c)c1cc']
[293, 'c1(C(CC)CC)c(C(C)C)[nH]c(c)c1nc']
[802, 'c1(C(N)=O)cccc(c)c1-c(c)n']
[531, 'c1(C2CC2)[nH]c(c)c(n)c1C(C)C']
[37, 'c12ccccc1c(-c)ccc2']
[1009, 'c12ccccc1ccc(C)c2-c(c)n']
[777, 'c12cccnc1c(C)c(C)[nH]2']
[712, 'c12nc(-c)ccc1[nH]c(C)c2C(C)C']
[703, 'c1cc(C)cc(c)c1cc']
[336, 'c1cc(c)cc(-c)c1C(N)=O']
[951, 'c1cccc(c)c1']
[292, 'c1cccc(c)c1c(-c)c']
[37, 'C(=O)(Nc(c)c)Nc(c)c']
[56, 'C(=O)(Nc)Nc']
[965, 'C(N)(N)=O']
[198, 'N(C(=O)Nc)c(cc)cc']
[966, 'N(C(N)=O)c(c)c', 'N(C(N)=O)c(c)c']
[485, 'c(c(C)c)c(c)N']
[511, 'c(c)n']
[860, 'c(cc)(cn)NC']
[703, 'c(cc)c(c)N', 'c(cc)c(c)N']
[437, 'c(cc)nc']
[40, 'c(nc)c(c)N']
[382, 'c1(C(=O)C(C)C)cccc(N)c1']
[82, 'c1(NC(N)=O)cccc(C)c1']
[220, 'c1(NC(N)=O)cccnc1']
[519, 'c1c(NC)cccc1C(C)=O']
[82, 'c1cc(C)cc(N)c1']
[122, 'c1ccccc1NC']
[1010, 'c1ccccn1']
[100, 'c1ccncc1NC']
[608, 'C(=O)(Nc(c)c)c(cc)cc']
[42, 'C(C)(C)[NH+]']
[122, 'C(CC)c(c)[nH]']
[586, 'C(Cc)(CC)[NH+](C)C']
[492, 'C(Cc)C(C)[NH+]']
[927, 'C(c(c)c)C(C)[NH+]']
[714, 'C(c)C']
[231, 'C(c)C']
[35, 'C1CC([NH+])Cc(c)c1[nH]c']
[612, 'C1Cc([nH])cCC1[NH+](C)C']
[700, 'C1c(c(c)c)c([nH])CCC1[NH+](C)C']
[1017, 'N(C(=O)c(c)c)c(cc)cc']
[229, '[NH+](C)(C)C']
[521, '[NH+](C)(C)C(C)C']
[604, '[nH]1c(CC)c(C)c(c)c1cc']
[676, 'c(c)(C)[nH]']
[275, 'c(cc)([nH]c)c(c)c']
[324, 'c(cc)(c(c)C)c(c)[nH]']
[526, 'c(cc)(cc)C(N)=O']
[53, 'c(cc)(cc)NC']
[673, 'c(cc)c(C)c']
[122, 'c(cn)c(c)N', 'c(cn)c(c)N']
[736, 'c1(C(=O)Nc)cccc(c)c1']
[26, 'c12[nH]c(c)c(c)c1CCCC2']
[604, 'c12c([nH]c(c)c1cc)CCC([NH+])C2']
[509, 'c12cc(C)ccc1[nH]c(C)c2CC']
[96, 'c12ccccc1c(C)c(C)[nH]2']
[631, 'c1c(C(N)=O)ccc([nH])c1c(c)C']
[762, 'c1cc([nH])ccc1C(N)=O']
[189, 'c1cnccc1NC']
[383, 'n(cc)cc']
[757, 'C(=C)C']
[777, 'C(=CC)(CC)c(c)c']
[170, 'C(C(c)=C)C(C)[NH+]']
[231, 'C(C)C']
[572, 'C(C)[NH+]']
[112, 'C(C)c(c)s']
[373, 'C(C=C)[NH+](C)C']
[407, 'C(CC)(CC)[NH+](C)C']
[519, 'C(C[NH+])=C(c)C']
[296, 'C(c)(=C)C']
[775, 'C(c)C']
[132, 'C1(c(c(C)s)c(c)c)=CC[NH+]C(C)C1']
[706, 'C1=C(c(c)c)CC[NH+](C)C1']
[777, 'C1C(c(c)c)=CC[NH+](C)C1CC']
[505, 'C1C=C(c)CC(C)[NH+]1CC']
[978, 'C1CCC(C)[NH+]1CC']
[196, 'C1CC[NH+](C)C1CC']
[659, 'Cl']
[561, 'Clc']
[622, '[NH+](CC)(CC)C(C)C']
[331, '[NH+]12CC=CCC1CCC2']
[136, 'c(-c)(c)c']
[352, 'c(-c)(c)c']
[723, 'c(C)(c)c']
[377, 'c(CC)(sc)c(C)c']
[723, 'c(Cl)(cc)cc']
[714, 'c(c(-c)c)c(c)c']
[744, 'c(c(c)Cl)c(c)c']
[703, 'c(c)(C)s']
[216, 'c(c)(c)Cl']
[885, 'c(c)(c)s']
[900, 'c(cc)(-c(c)c)c(c)c']
[292, 'c(cc)(c(-c)c)c(c)c']
[805, 'c(cc)(c(C)c)c(c)s']
[323, 'c(cc)(cc)-c(c)c']
[836, 'c(cc)(cc)c(c)c']
[720, 'c(cc)(sc)c(c)c']
[896, 'c(cc)c(-c)c']
[157, 'c(cc)c(c)s']
[866, 'c1(-c(cc)c(c)c)cccc(c)c1']
[339, 'c1(-c(cc)cc)cc(Cl)cc(c)c1cc']
[689, 'c1(C(=CC)CC)c(CC)sc(c)c1cc']
[54, 'c1(CC)sc(c)c(c)c1C(=C)C']
[589, 'c1(Cl)cc(-c)cc(c)c1']
[727, 'c12cc(-c)ccc1sc(C)c2C(=C)C']
[451, 'c12ccccc1c(-c)cc(Cl)c2']
[312, 'c12ccccc1cccc2-c(c)c']
[573, 'c1c(Cl)ccc(c)c1-c(c)c']
[848, 'c1c(Cl)ccc(c)c1cc']
[751, 'c1cc(-c)cc(c)c1sc']
[844, 'c1cc(s)ccc1-c(c)c']
[929, 'c1cccc(c)c1c(-c)c']
[603, 'c1cccc(c)c1cc']
[478, 's(c(c)C)c(c)c']
[369, 's1c(CC)c(C)c(c)c1cc']
[514, 'C(=CC)(CC)c(c)c']
[245, 'C(C)(N)=O']
[714, 'C(C)C']
[136, 'C(C=C)[NH+](C)C']
[133, 'C(CC)[NH+](C)C']
[533, 'C(C[NH+])C(c)=C']
[224, 'C1(c(c[nH])c(c)c)=CC[NH+]CC1']
[825, 'C1CC(c)=CC[NH+]1C']
[505, 'C1C[NH+](C)CC=C1c(c)c']
[1017, 'CC']
[530, 'N(C(C)=O)c(c)c']
[731, 'N(C(C)=O)c(cc)cc']
[605, '[NH+](C)(CC)CC']
[206, '[NH+]1(C)CC=CCC1']
[221, '[nH]1cc(C)c(c)c1cc']
[352, 'c(C)(c)c']
[439, 'c([nH]c)c(C)c']
[837, 'c(c[nH])(C(=C)C)c(c)c']
[319, 'c(cc)(c(C)c)c(c)[nH]']
[187, 'c1(C(=CC)CC)c[nH]c(c)c1cc']
[789, 'c1(NC(C)=O)cccc(c)c1']
[779, 'c12cc(N)ccc1[nH]cc2C(=C)C']
[122, 'c12ccccc1c(C)c[nH]2']
[898, 'c1[nH]c(c)c(c)c1C(=C)C']
[607, 'C(C)[NH+]']
[557, 'C(C[NH+](C)C)c(cs)c(c)c']
[160, '[NH+](C)(C)C']
[403, 'c(cc)(c(c)C)c(c)s']
[864, 'c(cc)(sc)c(c)c']
[27, 'c(cs)(CC)c(c)c']
[503, 'c1(CC[NH+])csc(c)c1cc']
[632, 'c12cc(N)ccc1scc2CC']
[773, 'c12ccccc1c(C)cs2']
[215, 'c1c(NC)ccc(s)c1c(c)C']
[506, 'c1cc(N)cc(c)c1sc']
[123, 'c1cc(s)ccc1NC']
[810, 'c1sc(c)c(c)c1CC']
[543, 's(c)c']
[617, 's(cc)c(c)c']
[933, 's1cc(C)c(c)c1cc']
[683, 'C(=O)(Nc(c)n)c(cc)cc']
[85, 'C(C(C)[NH+])C(C)O']
[1020, 'C(C)(C)[NH+]']
[498, 'C(CC)[NH+](C)C']
[474, 'C(C[NH+])C(C)O']
[234, 'C1(C)CC(O)CC[NH+]1C', 'C1(Oc(c)n)CC[NH+]C(C)C1']
[793, 'C1C(Oc)CC[NH+](C)C1C']
[285, 'CC']
[499, 'N(C(=O)c(c)c)c(cc)nc']
[536, 'O(c(c)n)C(C)C']
[188, 'O(c(cc)nc)C(CC)CC']
[91, '[NH+](C)(C)C']
[182, '[NH+](C)(CC)C(C)C']
[652, '[NH+]1(C)CCCCC1C']
[546, 'c(c)(n)O']
[437, 'c(cc)(nc)OC']
[352, 'c1(NC(c)=O)cccc(O)n1']
[250, 'c1(OC(C)C)cccc(N)n1']
[235, 'c1cc(N)nc(O)c1']
[441, 'c1cccnc1NC']
[252, 'c1cccnc1OC']
[1018, 'n(c(c)N)c(c)O']
[959, 'n1c(NC)cccc1OC']
[77, 'C(C(C)[NH2+])C(C)O']
[635, 'C(C)(C)[NH2+]']
[560, 'C(C)(CC)[NH2+]C']
[891, 'C(C)[NH2+]']
[384, 'C(C[NH2+])C(C)O']
[466, 'C1(C)CC(O)CC[NH2+]1']
[649, 'C1(Oc(c)n)CC[NH2+]C(C)C1']
[870, 'C1C(C)[NH2+]CCC1Oc']
[226, 'C1C[NH2+]CCC1Oc']
[661, '[NH2+]']
[983, '[NH2+](C)C']
[885, '[NH2+]1CCCCC1C']
[658, 'C(C)(C)[NH3+]']
[278, 'C(c(c[nH])c(c)c)C(C)[NH3+]']
[578, 'Oc']
[381, 'c(O)(cc)cc']
[946, 'c(c[nH])(CC)c(c)c']
[728, 'c(cc)(c(c)C)c(c)[nH]']
[334, 'c1(CC(C)[NH3+])c[nH]c(c)c1cc']
[207, 'c1(O)cccc(c)c1']
[288, 'c12ccccc1c(C)c[nH]2']
[770, 'c1[nH]c(c)c(c)c1CC']
[674, 'C']
[305, 'C(#N)c(c)c']
[222, 'C(=O)(CO)N(C)C']
[443, 'C(=O)(COc)N(CC)CC']
[1009, 'C(C)(N)=O']
[456, 'C(C)N', 'C(C)N', 'C(C)N', 'C(C)N']
[565, 'C(CN)N(C)C', 'C(CN)N(C)C']
[484, 'C(CN)N(c)C', 'C(CN)N(c)C']
[303, 'C(Oc(c)c)C(=O)N(C)C']
[776, 'C(Oc)C(N)=O']
[112, 'C(c)#N']
[218, 'C1CN(C)CCN1c(c)c']
[465, 'C1CN(c)CCN1C(C)=O']
[360, 'N']
[935, 'N', 'N']
[790, 'N#C']
[985, 'N(C)(C)C']
[760, 'N(CC)(CC)C(C)=O']
[687, 'N(CC)(CC)c(c)c']
[407, 'N(c)(C)C']
[282, 'N1(C(=O)CO)CCNCC1']
[944, 'N1(c(cc)cc)CCNCC1']
[472, 'O(CC(N)=O)c(cc)cc']
[863, 'O(CC)c(c)c']
[34, 'c(C#N)(cc)cc']
[102, 'c(C)(c)c']
[60, 'c(c(c)O)c(c)c']
[381, 'c(cc)(cc)N(C)C']
[930, 'c(cc)c(C)c', 'c(cc)c(C)c']
[233, 'c(cc)c(c)N', 'c(cc)c(c)N']
[718, 'c(cc)c(c)O']
[423, 'c1(C#N)ccccc1']
[940, 'c1(CC[NH3+])c[nH]c(c)c1cc']
[208, 'c1(N(CC)CC)ccccc1']
[53, 'c1(OCC)cccc(c)c1']
[382, 'c12cc(O)ccc1[nH]cc2CC']
[97, 'c1cc(C)ccc1N(C)C']
[390, 'c1cc(N)ccc1C#N']
[988, 'c1cc(O)cc(c)c1[nH]c']
[207, 'C(=O)(Cc)c(c)c']
[870, 'C(C(=O)c(c)c)c(cc)cc']
[427, 'C(C(c)=O)c(c)c']
[610, 'C(C(c)C)[NH+](C)C']
[280, 'C(CC)(CC)[NH+](C)C']
[124, 'C(CC)(C[NH+])c(c)c']
[54, 'C(CC)C(C)[NH+]']
[380, 'C(CC)C(c)C']
[669, 'C(c)(C)=O']
[725, 'C1(c(c[nH])c(c)c)CCC[NH+](C)C1']
[640, 'C12CCCC[NH+]1CCC2']
[123, 'C1CC(c)C[NH+](C)C1CC']
[960, 'C1CCC(C)[NH+]1CC']
[71, 'C1CC[NH+](C)C1CC']
[640, '[NH+](CC)(CC)C(C)C']
[598, '[NH+]12CCCC1CCC(c)C2']
[927, 'c(C)(cc)c(C)c']
[515, 'c(c(c)C)c(c)c']
[367, 'c(c)(c)C']
[100, 'c(cc)(C(C)=O)c(c)C']
[798, 'c(cc)(cc)CC']
[423, 'c(cc)c(C)c']
[975, 'c(cc)c(c)C']
[310, 'c(cc)c(c)C']
[723, 'c1(C(=O)Cc)ccccc1C']
[528, 'c1(C(CC)C[NH+])c[nH]c(c)c1cc']
[211, 'c1(CC(c)=O)cccc(c)c1']
[493, 'c1c(CC)ccc([nH])c1c(c)C']
[116, 'c1cc(C)cc(c)c1[nH]c']
[575, 'c1cc([nH])ccc1CC']
[979, 'c1cccc(C)c1']
[589, 'c1cccc(C)c1']
[181, 'c1cccc(C)c1C']
[850, 'c1cccc(C)c1C(C)=O']
[970, 'C(N)(=O)c(c)n']
[1010, 'c(c)(c)C']
[179, 'c(cc)c(C)n']
[384, 'c1(C(N)=O)cccc(c)n1']
[767, 'c12nc(C)ccc1oc(C)c2CC']
[480, 'c1cc(C)nc(c)c1oc']
[850, 'c1cc(o)cnc1C(N)=O']
[850, 'n(c(C)c)c(c)c']
[823, 'n1c(C(N)=O)ccc(o)c1c(c)C']
[643, 'C(=O)(Cc(c)c)c(cc)c(c)N']
[468, 'C(CC)C(C)[NH+]']
[787, 'C(Cc)(CC)[NH+](C)C']
[475, 'C(c(c[nH])c(c)c)C(CC)[NH+](C)C']
[458, 'C(c)C']
[276, 'C1(Cc(c)c)CCC[NH+]1C']
[660, 'C1CC(C)[NH+](C)C1']
[147, 'N', 'N']
[433, 'Nc', 'Nc']
[594, '[NH+](C)(CC)C(C)C']
[214, '[NH+]1(C)CCCC1Cc']
[647, 'c(N)(cc)cc']
[97, 'c(c(c)N)c(c)N']
[888, 'c(c)(c)N']
[910, 'c(c)(c)N']
[160, 'c(c[nH])(CC)c(c)c']
[519, 'c(cc)(C(C)=O)c(c)N']
[352, 'c1(C(=O)Cc)ccccc1N']
[418, 'c1(N)cc(N)ccc1C(C)=O']
[621, 'c1(N)cccc(N)c1']
[952, 'c12cc(C)ccc1[nH]cc2CC']
[970, 'c1[nH]c(c)c(c)c1CC']
[115, 'c1c(CC)ccc([nH])c1c(c)C']
[34, 'c1c(N)ccc(C)c1N']
[850, 'c1cc(C)ccc1N']
-------------------------------------
nbit:  1274
difference1: 
[340, 'C(C[NH+])c(c)c', 'C(Cc(c)c)[NH+](C)C']
[217, 'CO']
[872, 'O(C)c(c)c']
[724, 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c']
[491, 'c(c)c', 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c']
[4, 'c(cc)(cc)OC']
[19, 'c(cc)c(c)O']
[567, 'c1(CC[NH+])c[nH]c(c)c1cc', 'c1(OC)cccc(c)c1']
[746, 'C(=O)(Nc)c(c)s']
[340, 'C(c)C', 'C[NH+]', 'C[NH+]']
[969, 'N(C(=O)c(c)s)c(cc)nc']
[369, 'c(c)s']
[724, 'c(cc)(sc)C(N)=O', 'c(cc)c(C)s', 'c(cc)c(c)o', 'c(cc)c(n)N', 'c(cc)cs', 'c(cc)sc']
[491, 'c(nc)(c(c)C)c(c)o', 'c1(C(=O)Nc)cccs1', 'c1(C)oc(c)c(n)c1CC', 'c1(CC[NH+])c(C)oc(c)c1nc', 'c1(NC(c)=O)cccc(c)n1']
[381, 'c12nc(N)ccc1oc(C)c2CC']
[296, 'c1cc(N)nc(c)c1oc']
[19, 'c1cc(o)cnc1NC']
[821, 'n(c(c)N)c(c)c']
[667, 'n1c(NC)ccc(o)c1c(c)C']
[839, 'o']
[567, 'o(c(c)C)c(c)c', 'o(c)c']
[399, 's1cccc1C(N)=O']
[1232, 'C(C[NH+])C(C)O', 'C(C[NH+])C(C)O', 'C(c)(N)=O']
[340, 'C1(Oc(c)c)CC[NH+]CC1', 'C1CC(O)CC[NH+]1C', 'C1C[NH+](C)CCC1Oc', 'C[NH+]']
[1196, 'N(C(=O)c(c)c)c(cc)c(c)F']
[783, 'N(C(c)=O)c(c)c', 'N(c)C']
[1215, 'O(c(cc)c(c)F)C(CC)CC', 'O(c)C']
[274, 'c(C)(c)c', 'c(F)(c(c)N)c(c)O', 'c(F)(cc)c(C)c', 'c(F)(cc)cc']
[363, 'c(c(c)F)c(c)F']
[724, 'c(c)(c)F', 'c(c)(c)N', 'c(c)(c)O', 'c(c)c', 'c(c)c', 'c(c)c']
[491, 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(C(N)=O)c(c)F', 'c(cc)(NC)c(c)F', 'c(cc)(OC)c(c)F']
[127, 'c(cc)c(c)N', 'c(cc)c(c)O', 'c(cc)cc']
[155, 'c1(C(=O)Nc)ccccc1F']
[1019, 'c1(F)cccc(F)c1']
[272, 'c1(NC(c)=O)cccc(O)c1F']
[431, 'c1(OC(C)C)cccc(N)c1F']
[1151, 'c1c(F)ccc(C)c1F']
[950, 'c1cccc(F)c1NC']
[1161, 'c1cccc(F)c1OC']
[1245, 'C(=O)(CCc)c(cc)cc']
[340, 'C(CC(c)=O)c(cn)c[nH]', 'C(CC)(CC)c(c)c']
[552, 'C(CC)c(c)c']
[783, 'C(Cc(c)c)C(=O)c(c)c', 'C(Cc)C(c)=O']
[1215, 'C(c)C', 'C1(c(c[nH])c(c)c)CC[NH+]CC1']
[274, 'c', 'c(C)(c)c', 'c([nH]c)c(c)C', 'c([nH]n)c(c)C']
[363, 'c(c(C)c)c(c)c']
[724, 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)[nH]', 'c(c)c']
[491, 'c(c)c', 'c(c)c', 'c(c)n', 'c(c[nH])(c(c)c)C(C)C', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C']
[343, 'c(cc)c(C)c']
